provinsi,prevalensi_stunting,tahun,garis_kemiskinan,jumlah_miskin_ribu,persen_miskin,persen_sanitasi
ACEH,33.2,2021,541109,834.24,15.33,77.55
SUMATERA UTARA,25.8,2021,525756,1343.86,9.01,82.02
SUMATERA BARAT,23.3,2021,568703,370.67,6.63,68.68
RIAU,22.3,2021,565937,500.81,7.12,83.64
JAMBI,22.4,2021,506355,293.86,8.09,80.36
SUMATERA SELATAN,24.8,2021,457455,1113.76,12.84,77.29
BENGKULU,22.1,2021,548934,306.0,15.22,79.81
LAMPUNG,18.5,2021,471439,1083.93,12.62,83.89
KEPULAUAN BANGKA BELITUNG,18.6,2021,752203,72.71,4.9,92.24
KEPULAUAN RIAU,17.6,2021,642425,144.46,6.12,91.62
DKI JAKARTA,16.8,2021,697638,501.92,4.72,95.17
JAWA BARAT,24.5,2021,427402,4195.34,8.4,71.66
JAWA TENGAH,20.9,2021,409193,4109.75,11.79,83.28
DI YOGYAKARTA,17.3,2021,482855,506.45,12.8,97.12
JAWA TIMUR,23.5,2021,429133,4572.73,11.4,80.97
BANTEN,24.5,2021,530363,867.23,6.66,82.89
BALI,10.9,2021,452221,201.97,4.53,95.95
NUSA TENGGARA BARAT,31.4,2021,423505,746.66,14.14,82.85
NUSA TENGGARA TIMUR,37.8,2021,415116,1169.31,20.99,73.36
KALIMANTAN BARAT,29.8,2021,483454,367.89,7.15,78.39
KALIMANTAN TENGAH,27.4,2021,506982,140.04,5.16,73.77
KALIMANTAN SELATAN,30.0,2021,519150,208.11,4.83,81.43
KALIMANTAN TIMUR,22.8,2021,689035,241.77,6.54,89.77
KALIMANTAN UTARA,27.5,2021,710994,52.86,7.36,79.8
SULAWESI UTARA,21.6,2021,410805,196.35,7.77,84.85
SULAWESI TENGAH,29.7,2021,496872,404.44,13.0,76.06
SULAWESI SELATAN,27.4,2021,372491,784.98,8.78,91.57
SULAWESI TENGGARA,30.2,2021,378589,318.7,11.66,85.62
GORONTALO,29.0,2021,389827,186.29,15.61,78.58
SULAWESI BARAT,33.8,2021,364251,157.19,11.29,80.12
MALUKU,28.7,2021,587730,321.81,17.87,76.77
MALUKU UTARA,27.5,2021,489375,87.16,6.89,77.11
PAPUA BARAT,26.2,2021,631418,219.07,21.84,77.89
PAPUA,29.5,2021,591959,920.44,26.86,40.81
ACEH,31.2,2022,579227,806.82,14.64,77.48
SUMATERA UTARA,21.1,2022,561004,1268.19,8.42,82.3
SUMATERA BARAT,25.2,2022,610941,335.21,5.92,69.27
RIAU,17.0,2022,605912,485.03,6.78,84.06
JAMBI,18.0,2022,545870,279.37,7.62,79.54
SUMATERA SELATAN,18.6,2022,485069,1044.69,11.9,78.62
BENGKULU,19.8,2022,590754,297.23,14.62,79.58
LAMPUNG,15.2,2022,514039,1002.41,11.57,83.65
KEPULAUAN BANGKA BELITUNG,18.5,2022,801437,66.78,4.45,91.63
KEPULAUAN RIAU,15.4,2022,684070,151.68,6.24,87.74
DKI JAKARTA,14.8,2022,738955,502.04,4.69,92.79
JAWA BARAT,20.2,2022,452580,4070.98,8.06,74.02
JAWA TENGAH,20.8,2022,438833,3831.44,10.93,84.37
DI YOGYAKARTA,16.4,2022,521673,454.76,11.34,96.21
JAWA TIMUR,19.2,2022,460909,4181.29,10.38,81.13
BANTEN,20.0,2022,570368,814.02,6.16,85.12
BALI,8.0,2022,485022,205.69,4.57,95.94
NUSA TENGGARA BARAT,32.7,2022,459826,731.94,13.68,83.12
NUSA TENGGARA TIMUR,0.0,2022,460823,1131.62,20.05,73.7
KALIMANTAN BARAT,27.8,2022,520660,350.25,6.73,77.41
KALIMANTAN TENGAH,26.9,2022,548816,145.1,5.28,74.33
KALIMANTAN SELATAN,24.6,2022,553073,195.7,4.49,82.55
KALIMANTAN TIMUR,23.9,2022,728208,236.25,6.31,90.33
KALIMANTAN UTARA,22.1,2022,772914,49.46,6.77,82.22
SULAWESI UTARA,20.5,2022,427016,185.14,7.28,84.05
SULAWESI TENGAH,28.2,2022,530251,388.36,12.33,75.01
SULAWESI SELATAN,27.2,2022,399755,777.44,8.63,92.24
SULAWESI TENGGARA,27.7,2022,404137,309.79,11.17,87.07
GORONTALO,23.8,2022,411906,185.44,15.42,79.82
SULAWESI BARAT,35.0,2022,405187,165.72,11.75,78.88
MALUKU,26.1,2022,631326,290.57,15.97,76.47
MALUKU UTARA,26.1,2022,514383,79.88,6.23,79.39
PAPUA BARAT,30.0,2022,665604,218.78,21.33,73.52
PAPUA,34.6,2022,629175,922.12,26.56,40.34
ACEH,29.4,2023,627534,806.75,14.45,78.85
SUMATERA UTARA,18.9,2023,602999,1239.71,8.15,84.18
SUMATERA BARAT,23.6,2023,667925,340.37,5.95,70.97
RIAU,13.6,2023,658611,485.66,6.68,84.58
JAMBI,13.5,2023,599688,280.68,7.58,83.04
SUMATERA SELATAN,20.3,2023,520754,1045.68,11.78,80.54
BENGKULU,20.2,2023,637142,288.46,14.04,80.28
LAMPUNG,14.9,2023,559011,970.67,11.11,84.58
KEPULAUAN BANGKA BELITUNG,20.6,2023,874204,68.69,4.52,93.21
KEPULAUAN RIAU,16.8,2023,742526,142.5,5.69,91.1
DKI JAKARTA,17.6,2023,792515,477.83,4.44,93.5
JAWA BARAT,21.7,2023,495229,3888.6,7.62,74.88
JAWA TENGAH,20.7,2023,477580,3791.5,10.77,85.2
DI YOGYAKARTA,18.0,2023,573022,448.47,11.04,96.42
JAWA TIMUR,17.7,2023,507286,4188.81,10.35,83.72
BANTEN,24.0,2023,618721,826.13,6.17,86.41
BALI,7.2,2023,529643,193.78,4.25,95.7
NUSA TENGGARA BARAT,24.6,2023,498996,751.23,13.85,85.11
NUSA TENGGARA TIMUR,37.9,2023,507203,1141.11,19.96,75.67
KALIMANTAN BARAT,24.5,2023,563288,353.35,6.71,79.89
KALIMANTAN TENGAH,23.5,2023,596184,142.17,5.11,76.31
KALIMANTAN SELATAN,24.7,2023,604266,188.93,4.29,82.89
KALIMANTAN TIMUR,22.9,2023,790186,231.07,6.11,91.21
KALIMANTAN UTARA,17.4,2023,817876,47.97,6.45,84.22
SULAWESI UTARA,21.3,2023,463432,189.0,7.38,85.91
SULAWESI TENGAH,27.2,2023,568248,395.66,12.41,75.8
SULAWESI SELATAN,27.4,2023,436025,788.85,8.7,93.69
SULAWESI TENGGARA,30.0,2023,443980,321.53,11.43,88.99
GORONTALO,26.9,2023,442194,183.71,15.15,81.72
SULAWESI BARAT,30.3,2023,433131,164.14,11.49,80.73
MALUKU,28.4,2023,684020,301.61,16.42,78.17
MALUKU UTARA,23.7,2023,564733,83.8,6.46,80.64
PAPUA BARAT,24.8,2023,728619,214.98,20.49,76.3
PAPUA,28.6,2023,686469,915.15,26.03,43.0
ACEH,28.6,2024,661227,804.53,14.23,81.1
SUMATERA UTARA,22.0,2024,642423,1228.01,7.99,85.73
SUMATERA BARAT,24.9,2024,708416,345.73,5.97,72.82
RIAU,20.1,2024,697296,492.25,6.67,86.32
JAMBI,17.1,2024,650115,265.42,7.1,83.97
SUMATERA SELATAN,15.8,2024,554197,984.24,10.97,82.36
BENGKULU,18.8,2024,671095,281.36,13.56,83.01
LAMPUNG,15.9,2024,586551,941.23,10.69,85.44
KEPULAUAN BANGKA BELITUNG,20.1,2024,908397,69.95,4.55,94.16
KEPULAUAN RIAU,15.0,2024,787211,138.3,5.37,91.23
DKI JAKARTA,17.2,2024,825288,464.93,4.3,94.01
JAWA BARAT,15.9,2024,524052,3848.67,7.46,75.1
JAWA TENGAH,17.0,2024,507001,3704.33,10.47,86.72
DI YOGYAKARTA,17.4,2024,602437,445.55,10.83,96.71
JAWA TIMUR,14.7,2024,536122,3982.69,9.79,85.56
BANTEN,21.1,2024,654213,791.61,5.84,87.93
BALI,8.6,2024,568510,184.43,4.0,96.83
NUSA TENGGARA BARAT,29.8,2024,534703,709.01,12.91,86.8
NUSA TENGGARA TIMUR,37.0,2024,527275,1127.57,19.48,77.66
KALIMANTAN BARAT,26.8,2024,595509,336.08,6.32,81.56
KALIMANTAN TENGAH,22.1,2024,623954,145.63,5.17,78.15
KALIMANTAN SELATAN,22.9,2024,632739,183.31,4.11,83.7
KALIMANTAN TIMUR,22.3,2024,833955,221.34,5.78,91.65
KALIMANTAN UTARA,17.6,2024,854294,47.83,6.32,85.17
SULAWESI UTARA,20.8,2024,490719,186.86,7.25,87.31
SULAWESI TENGAH,26.1,2024,600872,379.76,11.77,77.4
SULAWESI SELATAN,23.2,2024,459226,736.48,8.06,93.83
SULAWESI TENGGARA,26.1,2024,462715,319.71,11.21,90.62
GORONTALO,23.9,2024,473006,177.99,14.57,82.99
SULAWESI BARAT,35.4,2024,454879,162.19,11.21,82.52
MALUKU,28.3,2024,713503,297.68,16.05,80.51
MALUKU UTARA,23.2,2024,604460,83.09,6.32,82.32
PAPUA BARAT,24.7,2024,793804,110.16,21.66,79.0
PAPUA,24.7,2024,674371,152.91,17.26,80.57
